alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 91; classtype:network-scan; rev:2; gid:1; sid:1000090;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2590; classtype:network-scan; rev:2; gid:1; sid:1002590;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 92; classtype:non-standard-protocol; rev:2; gid:1; sid:1000091;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2591; classtype:non-standard-protocol; rev:2; gid:1; sid:1002591;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 93; classtype:not-suspicious; rev:2; gid:1; sid:1000092;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2592; classtype:not-suspicious; rev:2; gid:1; sid:1002592;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 94; classtype:policy-violation; rev:2; gid:1; sid:1000093;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2593; classtype:policy-violation; rev:2; gid:1; sid:1002593;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 95; classtype:protocol-command-decode; rev:2; gid:1; sid:1000094;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2594; classtype:protocol-command-decode; rev:2; gid:1; sid:1002594;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 96; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000095;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2595; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002595;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 97; classtype:sdf; rev:2; gid:1; sid:1000096;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2596; classtype:sdf; rev:2; gid:1; sid:1002596;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 98; classtype:shellcode-detect; rev:2; gid:1; sid:1000097;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2597; classtype:shellcode-detect; rev:2; gid:1; sid:1002597;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 99; classtype:string-detect; rev:2; gid:1; sid:1000098;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2598; classtype:string-detect; rev:2; gid:1; sid:1002598;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 100; classtype:successful-admin; rev:2; gid:1; sid:1000099;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2599; classtype:successful-admin; rev:2; gid:1; sid:1002599;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 101; classtype:successful-dos; rev:2; gid:1; sid:1000100;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2600; classtype:successful-dos; rev:2; gid:1; sid:1002600;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 102; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000101;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2601; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002601;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 103; classtype:successful-recon-limited; rev:2; gid:1; sid:1000102;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2602; classtype:successful-recon-limited; rev:2; gid:1; sid:1002602;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 104; classtype:successful-user; rev:2; gid:1; sid:1000103;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2603; classtype:successful-user; rev:2; gid:1; sid:1002603;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 105; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000104;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2604; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002604;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 106; classtype:suspicious-login; rev:2; gid:1; sid:1000105;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2605; classtype:suspicious-login; rev:2; gid:1; sid:1002605;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 107; classtype:system-call-detect; rev:2; gid:1; sid:1000106;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2606; classtype:system-call-detect; rev:2; gid:1; sid:1002606;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 108; classtype:tcp-connection; rev:2; gid:1; sid:1000107;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2607; classtype:tcp-connection; rev:2; gid:1; sid:1002607;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 109; classtype:trojan-activity; rev:2; gid:1; sid:1000108;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2608; classtype:trojan-activity; rev:2; gid:1; sid:1002608;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 110; classtype:unknown; rev:2; gid:1; sid:1000109;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2609; classtype:unknown; rev:2; gid:1; sid:1002609;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 111; classtype:unsuccessful-user; rev:2; gid:1; sid:1000110;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2610; classtype:unsuccessful-user; rev:2; gid:1; sid:1002610;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 112; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000111;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2611; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002611;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 113; classtype:web-application-activity; rev:2; gid:1; sid:1000112;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2612; classtype:web-application-activity; rev:2; gid:1; sid:1002612;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 114; classtype:web-application-attack; rev:2; gid:1; sid:1000113;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2613; classtype:web-application-attack; rev:2; gid:1; sid:1002613;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 115; classtype:attempted-admin; rev:2; gid:1; sid:1000114;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2614; classtype:attempted-admin; rev:2; gid:1; sid:1002614;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 116; classtype:attempted-dos; rev:2; gid:1; sid:1000115;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2615; classtype:attempted-dos; rev:2; gid:1; sid:1002615;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 117; classtype:attempted-recon; rev:2; gid:1; sid:1000116;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2616; classtype:attempted-recon; rev:2; gid:1; sid:1002616;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 118; classtype:attempted-user; rev:2; gid:1; sid:1000117;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2617; classtype:attempted-user; rev:2; gid:1; sid:1002617;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 119; classtype:bad-unknown; rev:2; gid:1; sid:1000118;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2618; classtype:bad-unknown; rev:2; gid:1; sid:1002618;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 120; classtype:client-side-exploit; rev:2; gid:1; sid:1000119;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2619; classtype:client-side-exploit; rev:2; gid:1; sid:1002619;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 121; classtype:default-login-attempt; rev:2; gid:1; sid:1000120;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2620; classtype:default-login-attempt; rev:2; gid:1; sid:1002620;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 122; classtype:denial-of-service; rev:2; gid:1; sid:1000121;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2621; classtype:denial-of-service; rev:2; gid:1; sid:1002621;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 123; classtype:file-format; rev:2; gid:1; sid:1000122;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2622; classtype:file-format; rev:2; gid:1; sid:1002622;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 124; classtype:icmp-event; rev:2; gid:1; sid:1000123;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2623; classtype:icmp-event; rev:2; gid:1; sid:1002623;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 125; classtype:inappropriate-content; rev:2; gid:1; sid:1000124;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2624; classtype:inappropriate-content; rev:2; gid:1; sid:1002624;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 126; classtype:malware-cnc; rev:2; gid:1; sid:1000125;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2625; classtype:malware-cnc; rev:2; gid:1; sid:1002625;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 127; classtype:misc-activity; rev:2; gid:1; sid:1000126;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2626; classtype:misc-activity; rev:2; gid:1; sid:1002626;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 128; classtype:misc-attack; rev:2; gid:1; sid:1000127;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2627; classtype:misc-attack; rev:2; gid:1; sid:1002627;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 129; classtype:network-scan; rev:2; gid:1; sid:1000128;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2628; classtype:network-scan; rev:2; gid:1; sid:1002628;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 130; classtype:non-standard-protocol; rev:2; gid:1; sid:1000129;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2629; classtype:non-standard-protocol; rev:2; gid:1; sid:1002629;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 131; classtype:not-suspicious; rev:2; gid:1; sid:1000130;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2630; classtype:not-suspicious; rev:2; gid:1; sid:1002630;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 132; classtype:policy-violation; rev:2; gid:1; sid:1000131;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2631; classtype:policy-violation; rev:2; gid:1; sid:1002631;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 133; classtype:protocol-command-decode; rev:2; gid:1; sid:1000132;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2632; classtype:protocol-command-decode; rev:2; gid:1; sid:1002632;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 134; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000133;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2633; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002633;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 135; classtype:sdf; rev:2; gid:1; sid:1000134;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2634; classtype:sdf; rev:2; gid:1; sid:1002634;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 136; classtype:shellcode-detect; rev:2; gid:1; sid:1000135;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2635; classtype:shellcode-detect; rev:2; gid:1; sid:1002635;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 137; classtype:string-detect; rev:2; gid:1; sid:1000136;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2636; classtype:string-detect; rev:2; gid:1; sid:1002636;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 138; classtype:successful-admin; rev:2; gid:1; sid:1000137;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2637; classtype:successful-admin; rev:2; gid:1; sid:1002637;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 139; classtype:successful-dos; rev:2; gid:1; sid:1000138;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2638; classtype:successful-dos; rev:2; gid:1; sid:1002638;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 140; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000139;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2639; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002639;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 141; classtype:successful-recon-limited; rev:2; gid:1; sid:1000140;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2640; classtype:successful-recon-limited; rev:2; gid:1; sid:1002640;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 142; classtype:successful-user; rev:2; gid:1; sid:1000141;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2641; classtype:successful-user; rev:2; gid:1; sid:1002641;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 143; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000142;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2642; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002642;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 144; classtype:suspicious-login; rev:2; gid:1; sid:1000143;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2643; classtype:suspicious-login; rev:2; gid:1; sid:1002643;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 145; classtype:system-call-detect; rev:2; gid:1; sid:1000144;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2644; classtype:system-call-detect; rev:2; gid:1; sid:1002644;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 146; classtype:tcp-connection; rev:2; gid:1; sid:1000145;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2645; classtype:tcp-connection; rev:2; gid:1; sid:1002645;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 147; classtype:trojan-activity; rev:2; gid:1; sid:1000146;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2646; classtype:trojan-activity; rev:2; gid:1; sid:1002646;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 148; classtype:unknown; rev:2; gid:1; sid:1000147;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2647; classtype:unknown; rev:2; gid:1; sid:1002647;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 149; classtype:unsuccessful-user; rev:2; gid:1; sid:1000148;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2648; classtype:unsuccessful-user; rev:2; gid:1; sid:1002648;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 150; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000149;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2649; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002649;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 151; classtype:web-application-activity; rev:2; gid:1; sid:1000150;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2650; classtype:web-application-activity; rev:2; gid:1; sid:1002650;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 152; classtype:web-application-attack; rev:2; gid:1; sid:1000151;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2651; classtype:web-application-attack; rev:2; gid:1; sid:1002651;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 153; classtype:attempted-admin; rev:2; gid:1; sid:1000152;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2652; classtype:attempted-admin; rev:2; gid:1; sid:1002652;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 154; classtype:attempted-dos; rev:2; gid:1; sid:1000153;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2653; classtype:attempted-dos; rev:2; gid:1; sid:1002653;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 155; classtype:attempted-recon; rev:2; gid:1; sid:1000154;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2654; classtype:attempted-recon; rev:2; gid:1; sid:1002654;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 156; classtype:attempted-user; rev:2; gid:1; sid:1000155;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2655; classtype:attempted-user; rev:2; gid:1; sid:1002655;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 157; classtype:bad-unknown; rev:2; gid:1; sid:1000156;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2656; classtype:bad-unknown; rev:2; gid:1; sid:1002656;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 158; classtype:client-side-exploit; rev:2; gid:1; sid:1000157;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2657; classtype:client-side-exploit; rev:2; gid:1; sid:1002657;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 159; classtype:default-login-attempt; rev:2; gid:1; sid:1000158;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2658; classtype:default-login-attempt; rev:2; gid:1; sid:1002658;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 160; classtype:denial-of-service; rev:2; gid:1; sid:1000159;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2659; classtype:denial-of-service; rev:2; gid:1; sid:1002659;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 161; classtype:file-format; rev:2; gid:1; sid:1000160;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2660; classtype:file-format; rev:2; gid:1; sid:1002660;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 162; classtype:icmp-event; rev:2; gid:1; sid:1000161;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2661; classtype:icmp-event; rev:2; gid:1; sid:1002661;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 163; classtype:inappropriate-content; rev:2; gid:1; sid:1000162;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2662; classtype:inappropriate-content; rev:2; gid:1; sid:1002662;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 164; classtype:malware-cnc; rev:2; gid:1; sid:1000163;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2663; classtype:malware-cnc; rev:2; gid:1; sid:1002663;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 165; classtype:misc-activity; rev:2; gid:1; sid:1000164;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2664; classtype:misc-activity; rev:2; gid:1; sid:1002664;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 166; classtype:misc-attack; rev:2; gid:1; sid:1000165;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2665; classtype:misc-attack; rev:2; gid:1; sid:1002665;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 167; classtype:network-scan; rev:2; gid:1; sid:1000166;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2666; classtype:network-scan; rev:2; gid:1; sid:1002666;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 168; classtype:non-standard-protocol; rev:2; gid:1; sid:1000167;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2667; classtype:non-standard-protocol; rev:2; gid:1; sid:1002667;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 169; classtype:not-suspicious; rev:2; gid:1; sid:1000168;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2668; classtype:not-suspicious; rev:2; gid:1; sid:1002668;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 170; classtype:policy-violation; rev:2; gid:1; sid:1000169;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2669; classtype:policy-violation; rev:2; gid:1; sid:1002669;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 171; classtype:protocol-command-decode; rev:2; gid:1; sid:1000170;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2670; classtype:protocol-command-decode; rev:2; gid:1; sid:1002670;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 172; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000171;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2671; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002671;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 173; classtype:sdf; rev:2; gid:1; sid:1000172;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2672; classtype:sdf; rev:2; gid:1; sid:1002672;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 174; classtype:shellcode-detect; rev:2; gid:1; sid:1000173;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2673; classtype:shellcode-detect; rev:2; gid:1; sid:1002673;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 175; classtype:string-detect; rev:2; gid:1; sid:1000174;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2674; classtype:string-detect; rev:2; gid:1; sid:1002674;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 176; classtype:successful-admin; rev:2; gid:1; sid:1000175;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2675; classtype:successful-admin; rev:2; gid:1; sid:1002675;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 177; classtype:successful-dos; rev:2; gid:1; sid:1000176;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2676; classtype:successful-dos; rev:2; gid:1; sid:1002676;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 178; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000177;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2677; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002677;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 179; classtype:successful-recon-limited; rev:2; gid:1; sid:1000178;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2678; classtype:successful-recon-limited; rev:2; gid:1; sid:1002678;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 180; classtype:successful-user; rev:2; gid:1; sid:1000179;)
